Time,Symbol,Open,High,Low,Close,Volume,Supertrend,Polaridad,DEMA800,Half-Order,Profit,Stoploss-Reached,Exit-Price,ATR,ADX,P&L
2022-05-05 07:00:00-05:00,XRPUSDT,0.6359,0.6384,0.59,0.6006,162145530.0,0.6707757195683794,Sell,0.6844388,True,True,False,0.4184,0.017004734563153143,22.311474139377484,1.7255000000000003
2022-06-03 07:00:00-05:00,XRPUSDT,0.3932,0.3951,0.3852,0.3875,51049532.0,0.41754856154062725,Sell,0.4958224,False,True,False,0.3813,0.00924715855647551,21.858012420758985,0.08680000000000054
2022-06-10 11:00:00-05:00,XRPUSDT,0.3876,0.3878,0.3753,0.3813,60585528.0,0.40832001242310667,Sell,0.460366,True,True,False,0.3676,0.008237982930016928,15.691314920946542,0.35419999999999985
2022-06-28 15:00:00-05:00,XRPUSDT,0.3427,0.3438,0.3348,0.3372,36871366.0,0.3674622511778099,Sell,0.3694308,True,True,False,0.3283,0.009753245376181035,23.41793638967703,0.2520000000000002
2022-07-10 07:00:00-05:00,XRPUSDT,0.3375,0.3387,0.3192,0.3243,86492942.0,0.3541089444703854,Sell,0.3282062,False,False,True,0.3541089444703854,0.007907296702749632,24.340636425524753,-0.3724000000000002
2022-07-14 15:00:00-05:00,XRPUSDT,0.327,0.3337,0.3257,0.3334,28934337.0,0.3040657082054334,Buy,0.3151393,True,True,False,0.3448,0.008303155710078624,33.33366652047145,0.2947000000000002
2022-07-27 11:00:00-05:00,XRPUSDT,0.3379,0.3565,0.3339,0.3531,80969725.0,0.3167602847332629,Buy,0.2962223,True,True,False,0.3633,0.008787136258450162,27.143129377670697,0.4101999999999999
2022-08-10 15:00:00-05:00,XRPUSDT,0.3753,0.3812,0.3753,0.3811,19650287.0,0.35757711669874265,Buy,0.2921421,False,False,True,0.35757711669874265,0.006432431168896425,20.89993363527441,-0.5068000000000001
2022-08-26 03:00:00-05:00,XRPUSDT,0.3491,0.3707,0.3489,0.3534,194770681.0,0.3371344939162843,Buy,0.2869402,False,False,True,0.3371344939162843,0.006877337537135144,16.291773173074255,-0.18900000000000017
2022-09-07 15:00:00-05:00,XRPUSDT,0.3334,0.3384,0.3331,0.3365,46396090.0,0.3155219157827619,Buy,0.2769044,True,True,False,0.3391,0.006135458739583846,16.91537792432202,0.15819999999999967
2022-09-16 15:00:00-05:00,XRPUSDT,0.341,0.3581,0.341,0.3551,83451511.0,0.32195063516837563,Buy,0.2762272,True,False,False,0.3551,0.008117473953889044,30.53392252476218,0.21909999999999993
2022-09-29 15:00:00-05:00,XRPUSDT,0.4407,0.5101,0.4405,0.4872,853295277.0,0.4083558999424052,Buy,0.3087478,False,True,False,0.4935,0.021176054543731993,20.53251890392583,0.08819999999999961
2022-10-13 19:00:00-05:00,XRPUSDT,0.4789,0.507,0.4778,0.5018,233241755.0,0.43717163322358826,Buy,0.3557853,False,False,True,0.43717163322358826,0.01636717553021531,19.43977098249759,-0.8918000000000004
2022-10-26 19:00:00-05:00,XRPUSDT,0.4686,0.4823,0.4666,0.4732,147097268.0,0.44466045445798463,Buy,0.3807958,False,False,True,0.44466045445798463,0.009698383564460613,23.663000632005275,-0.33040000000000014
2022-11-04 03:00:00-05:00,XRPUSDT,0.4641,0.5074,0.4627,0.4885,302391747.0,0.44763688070298907,Buy,0.3932027,False,False,True,0.44763688070298907,0.010276974653878336,13.864570545645922,-0.6832000000000001
2022-11-20 15:00:00-05:00,XRPUSDT,0.3777,0.378,0.3584,0.361,106940962.0,0.3976606147994497,Sell,0.3854814,False,False,True,0.3976606147994497,0.009808304884326336,12.683243051604814,-0.5865999999999999
2022-11-23 19:00:00-05:00,XRPUSDT,0.3813,0.3839,0.3778,0.3823,51128340.0,0.3567434479789279,Buy,0.3817955,True,False,False,0.3823,0.008902343849141153,14.952653234905215,0.23030000000000025
2022-11-27 19:00:00-05:00,XRPUSDT,0.396,0.3989,0.3728,0.3806,175388280.0,0.4183266196519946,Sell,0.3812538,False,True,False,0.365,0.010101330207518367,20.73010181656792,0.21840000000000004
2022-11-30 11:00:00-05:00,XRPUSDT,0.4015,0.4118,0.3925,0.4071,92263776.0,0.37430070224443046,Buy,0.3804214,False,False,True,0.37430070224443046,0.009135321659897222,17.949759943710973,-0.41580000000000006
2022-12-13 07:00:00-05:00,XRPUSDT,0.3856,0.3966,0.3853,0.3901,187749704.0,0.3704369853273271,Buy,0.3758981,False,False,True,0.3704369853273271,0.005871500826352456,20.912695636969243,-0.35140000000000016
2022-12-16 03:00:00-05:00,XRPUSDT,0.3795,0.3796,0.3553,0.365,210968908.0,0.39098648884268744,Sell,0.3747959,True,True,False,0.3559,0.006807533968025682,25.688895431756613,0.22959999999999997
2022-12-28 19:00:00-05:00,XRPUSDT,0.3558,0.3577,0.3423,0.3458,214670584.0,0.371452816864918,Sell,0.3604316,True,False,False,0.3458,0.006208290535542828,19.47371180229463,0.12179999999999978
2023-02-04 11:00:00-05:00,XRPUSDT,0.4132,0.4209,0.4111,0.4165,58776070.0,0.40036861844722926,Buy,0.3662258,False,False,True,0.40036861844722926,0.005863077982740504,12.839629031669967,-0.22679999999999986
2023-02-15 07:00:00-05:00,XRPUSDT,0.3858,0.3889,0.3854,0.3867,51064313.0,0.36975097572828974,Buy,0.3681827,True,False,False,0.3867,0.006092599743797879,31.468757721443712,0.10010000000000024
2023-03-07 07:00:00-05:00,XRPUSDT,0.3704,0.3827,0.3704,0.3785,229077651.0,0.3583328219675321,Buy,0.3686683,True,False,False,0.3785,0.0057145447824127095,25.452642065869192,0.12809999999999988
2023-03-10 03:00:00-05:00,XRPUSDT,0.3703,0.3715,0.3566,0.3614,162964640.0,0.3961083435960321,Sell,0.3688631,False,False,True,0.3961083435960321,0.00928816164399801,24.86104351219771,-0.45080000000000003
2023-03-14 07:00:00-05:00,XRPUSDT,0.3679,0.3873,0.3649,0.3847,229222761.0,0.34616071797282144,Buy,0.3672115,True,True,False,0.4955,0.009268616625682917,21.43293643743907,1.0815000000000001
2023-04-10 23:00:00-05:00,XRPUSDT,0.5156,0.5282,0.5145,0.5226,89999636.0,0.4993334010072006,Buy,0.4259224,False,False,True,0.4993334010072006,0.007417062043374371,14.791766655584196,-0.28279999999999994
2023-05-24 07:00:00-05:00,XRPUSDT,0.4563,0.4571,0.4439,0.4506,95821005.0,0.4703979299313333,Sell,0.4567309,False,False,True,0.4703979299313333,0.00668931468772148,17.95852642444367,-0.3220000000000003
2023-05-26 19:00:00-05:00,XRPUSDT,0.4681,0.4748,0.4652,0.4736,38650350.0,0.4488284425870787,Buy,0.4575002,True,True,False,0.5037,0.006948820964169671,18.407455721281572,0.3738
2023-06-13 03:00:00-05:00,XRPUSDT,0.5293,0.5656,0.5264,0.5614,286176596.0,0.5031172170142268,Buy,0.4846392,False,False,True,0.5031172170142268,0.013091961847973217,17.831892018745908,-0.8511999999999995
2023-06-21 19:00:00-05:00,XRPUSDT,0.4999,0.5272,0.4979,0.5162,172500954.0,0.4757976589355147,Buy,0.4888304,False,False,True,0.4757976589355147,0.011012270357789422,13.568075314789477,-0.5249999999999997
2023-06-27 23:00:00-05:00,XRPUSDT,0.4823,0.4833,0.4706,0.4731,64735720.0,0.49961716082647606,Sell,0.4911757,True,False,False,0.4731,0.008003397892667762,21.931839934982282,0.09450000000000008
2023-07-01 19:00:00-05:00,XRPUSDT,0.4733,0.4956,0.4695,0.4935,145808720.0,0.4518886223392031,Buy,0.490694,True,False,False,0.4935,0.00969719324140693,40.61374284385418,0.6838999999999996
2023-07-06 07:00:00-05:00,XRPUSDT,0.4752,0.4759,0.4612,0.4695,101804145.0,0.4942713207805215,Sell,0.491434,False,False,True,0.4942713207805215,0.008379609000887574,25.425016384550187,-1.7037999999999993
2023-08-09 07:00:00-05:00,XRPUSDT,0.6451,0.6658,0.6446,0.6544,229021217.0,0.6166809513201804,Buy,0.6250023,False,False,True,0.6166809513201804,0.012549443406914879,35.09857403453105,-0.7279999999999991
2023-08-15 11:00:00-05:00,XRPUSDT,0.6249,0.6269,0.5729,0.6024,307367805.0,0.6394394183027596,Sell,0.6326282,True,True,False,0.5346,0.01031030966926674,15.692764219825893,1.1494000000000009
2023-08-31 11:00:00-05:00,XRPUSDT,0.5174,0.52,0.4948,0.5098,179816039.0,0.5380114626226102,Sell,0.6060481,True,True,False,0.5002,0.009049437314787193,15.162436189306531,0.23940000000000045
2023-09-24 23:00:00-05:00,XRPUSDT,0.5018,0.5032,0.4911,0.4961,87457373.0,0.5168042209333392,Sell,0.5616224,False,False,True,0.5168042209333392,0.006388218892133135,20.900994962301734,-0.49839999999999945
2023-10-09 03:00:00-05:00,XRPUSDT,0.5143,0.5145,0.483,0.4979,238694330.0,0.5244950839463988,Sell,0.550018,False,True,False,0.496,0.0072695168209825495,21.871935273132916,0.02660000000000018
2023-12-03 03:00:00-05:00,XRPUSDT,0.6209,0.6348,0.6196,0.6288,72240653.0,0.6072926693375513,Buy,0.6042768,False,False,True,0.6072926693375513,0.006545552252157542,16.938415453932727,-0.12040000000000071
2023-12-25 03:00:00-05:00,XRPUSDT,0.6165,0.6496,0.6163,0.6427,168140005.0,0.5960003953569186,Buy,0.62413,False,False,True,0.5960003953569186,0.010430300225334945,15.53690013352798,-0.3598000000000008
2024-01-03 07:00:00-05:00,XRPUSDT,0.6189,0.6192,0.4461,0.5769,751507217.0,0.6356248787293708,Sell,0.6295378,False,True,False,0.5467,0.021688261040077223,15.71720590044532,0.42280000000000006
2024-01-18 11:00:00-05:00,XRPUSDT,0.5623,0.563,0.5412,0.5467,76399904.0,0.5785559962920163,Sell,0.6160918,True,True,False,0.5322,0.008968626239389084,32.75928621195242,0.39479999999999926
2024-01-30 11:00:00-05:00,XRPUSDT,0.5256,0.5294,0.5138,0.5143,98982779.0,0.5476588505051208,Sell,0.5934428,False,False,True,0.5476588505051208,0.007799907967864644,19.859933375801827,-0.5446000000000006
2024-02-21 03:00:00-05:00,XRPUSDT,0.5474,0.5512,0.5328,0.5393,129262117.0,0.5829363089832418,Sell,0.5654421,False,False,True,0.5829363089832418,0.012219937528252858,22.61548914400622,-0.7657999999999996
2024-03-05 11:00:00-05:00,XRPUSDT,0.639,0.6426,0.526,0.5681,576152206.0,0.6959585571667877,Sell,0.572473,False,False,True,0.6959585571667877,0.02928017543579861,16.217970509471797,-1.7639999999999998
2024-03-11 07:00:00-05:00,XRPUSDT,0.6236,0.6969,0.6164,0.6941,253436339.0,0.5839454102774814,Buy,0.5807974,False,False,True,0.5839454102774814,0.020259657110067057,32.32901558591005,-1.3202000000000007
2024-03-25 11:00:00-05:00,XRPUSDT,0.6426,0.6634,0.6335,0.6558,193355109.0,0.6062860914013761,Buy,0.6017811,False,False,True,0.6062860914013761,0.014678629281230966,12.626184490907395,-0.6202000000000001
2024-04-01 07:00:00-05:00,XRPUSDT,0.6098,0.6153,0.5948,0.6001,127086087.0,0.640255841921122,Sell,0.6078596,False,False,True,0.640255841921122,0.011352103608589363,15.693009566791387,-0.3136000000000012
2024-04-08 07:00:00-05:00,XRPUSDT,0.6079,0.6197,0.6023,0.6159,101305103.0,0.5799203185204236,Buy,0.6063738,False,False,True,0.5799203185204236,0.010436946658920629,16.91352008975368,-1.1130000000000002
2024-04-12 11:00:00-05:00,XRPUSDT,0.5939,0.5973,0.4801,0.5364,639698071.0,0.6163559835207605,Sell,0.6079368,True,True,False,0.5334,0.019008071358822456,19.356631613983364,0.4241999999999999
2024-04-24 23:00:00-05:00,XRPUSDT,0.5255,0.5293,0.5183,0.5221,43560159.0,0.5599430948190808,Sell,0.5807534,True,False,False,0.5221,0.011839536803591481,21.232403920506574,0.19809999999999994
2024-05-08 23:00:00-05:00,XRPUSDT,0.5219,0.5234,0.5139,0.5156,35652325.0,0.5470279512402815,Sell,0.5601746,False,True,False,0.5075,0.009760457835665632,18.571823580835225,0.11339999999999993
2024-05-19 11:00:00-05:00,XRPUSDT,0.5124,0.513,0.5067,0.5075,23839349.0,0.5247715853412942,Sell,0.545811,False,False,True,0.5247715853412942,0.0053349424958513214,18.03853479978814,-0.3640000000000003
2024-05-29 23:00:00-05:00,XRPUSDT,0.5278,0.5286,0.5137,0.5162,69622461.0,0.544556517030274,Sell,0.5398558,True,True,False,0.4933,0.007739899339967315,15.923648146154369,0.32059999999999966
2024-06-07 11:00:00-05:00,XRPUSDT,0.5245,0.5245,0.448,0.4933,499927439.0,0.5319782189933406,Sell,0.533975,False,True,False,0.4756,0.010148204677890944,19.106108222306812,0.24779999999999988
2024-06-23 19:00:00-05:00,XRPUSDT,0.4797,0.4803,0.4709,0.4756,43270483.0,0.4920425614522869,Sell,0.5125307,False,True,False,0.4625,0.0062359108893278265,16.51608174600157,0.1834
2024-07-03 11:00:00-05:00,XRPUSDT,0.4716,0.4718,0.4608,0.4625,112160064.0,0.4867102999833584,Sell,0.499766,True,True,False,0.448,0.005788183441091669,24.30185545886632,0.22890000000000044
2024-07-07 19:00:00-05:00,XRPUSDT,0.4193,0.4205,0.4028,0.4143,116426497.0,0.4444419093859011,Sell,0.4898175,False,False,True,0.4444419093859011,0.010487322927817358,38.21786829407826,-0.4199999999999996
2024-07-22 03:00:00-05:00,XRPUSDT,0.5976,0.6138,0.5909,0.6108,206803944.0,0.5521135527402323,Buy,0.4987786,False,False,True,0.5521135527402323,0.017310394539783627,29.73767129040623,-0.6929999999999998
2024-08-07 15:00:00-05:00,XRPUSDT,0.5329,0.6444,0.5137,0.6,1575366535.0,0.4651093439105286,Buy,0.5260471,False,False,False,,0.030438081467997598,40.38020037814146,0
2024-09-12 07:00:00-05:00,XRPUSDT,0.5369,0.5881,0.5355,0.5574,701327696.0,0.5252159546929781,Buy,0.5516733,True,True,False,0.564,0.009463896431005805,24.577753465584035,0.24919999999999976
2024-09-21 11:00:00-05:00,XRPUSDT,0.5863,0.6127,0.586,0.5998,204099716.0,0.570933998443068,Buy,0.5592291,True,False,False,0.5998,0.00918808814225217,15.040637175652138,0.19809999999999994
2022-07-28 07:00:00-05:00,ONEUSDT,0.02165,0.02275,0.02055,0.02225,61864164.0,0.018351566205330027,Buy,-0.00579,True,True,False,0.02765,0.000995856632157985,28.79691570548619,0.4979500000000002
2022-08-29 19:00:00-05:00,ONEUSDT,0.02085,0.021,0.0206,0.021,28062696.0,0.019015146376900764,Buy,-0.0078592,False,False,True,0.019015146376900764,0.0006155346406700736,37.93758834576891,-0.25438750000000016
2022-09-09 03:00:00-05:00,ONEUSDT,0.0208,0.02195,0.0208,0.0218,21893931.0,0.019364428738520772,Buy,-0.0079853,False,False,True,0.019364428738520772,0.0006401230634963123,15.107822351358054,-0.3301625000000001
2022-09-26 19:00:00-05:00,ONEUSDT,0.0191,0.0205,0.0191,0.0203,23016898.0,0.018098956243659294,Buy,-0.0070396,False,False,True,0.018098956243659294,0.0005191582115072817,17.75539588079194,-0.2164999999999998
2022-10-13 19:00:00-05:00,ONEUSDT,0.01795,0.01865,0.01785,0.0184,19355916.0,0.016325414411178907,Buy,-0.005476,False,False,True,0.016325414411178907,0.0005301656113296571,42.36151293706035,-0.1894374999999998
2022-10-25 11:00:00-05:00,ONEUSDT,0.01715,0.01785,0.0171,0.01755,43407442.0,0.016199632258567125,Buy,-0.004597,True,True,False,0.01915,0.0003945938113486942,23.98053398045596,0.16237500000000016
2022-11-22 19:00:00-05:00,ONEUSDT,0.01395,0.01425,0.01385,0.0142,8539474.0,0.012877988185729028,Buy,-0.0019885,False,True,False,0.01455,0.0003787130141377968,27.365372075710766,0.037887499999999956
2022-11-30 07:00:00-05:00,ONEUSDT,0.01435,0.0146,0.01425,0.01455,13098805.0,0.013538512116286493,Buy,-0.0016109,False,False,True,0.013538512116286493,0.0002911982241558383,16.66664623426021,-0.12989999999999996
2023-01-02 03:00:00-05:00,ONEUSDT,0.0102,0.01035,0.0102,0.01035,4654185.0,0.009754654437577212,Buy,-0.0004294,True,True,False,0.0245,0.00018724778859720162,39.06310039106512,0.7956375000000001
2023-02-15 11:00:00-05:00,ONEUSDT,0.02475,0.02665,0.02465,0.02635,39104006.0,0.023116003944417467,Buy,0.0097902,False,False,True,0.023116003944417467,0.0008602731067452256,20.22263163494034,-0.36804999999999966
2023-03-12 15:00:00-05:00,ONEUSDT,0.01609,0.01798,0.01607,0.01797,34379040.0,0.014716814749543922,Buy,0.0135469,True,True,False,0.01981,0.0007032451031486541,49.21242023144008,0.27928500000000006
2023-03-29 03:00:00-05:00,ONEUSDT,0.02055,0.02085,0.02048,0.02081,21396581.0,0.01887997108544644,Buy,0.0150378,True,True,False,0.02304,0.0006144119707330241,17.085446988954146,0.20351000000000014
2023-04-26 07:00:00-05:00,ONEUSDT,0.02101,0.02156,0.02101,0.02149,20977112.0,0.019395555666195895,Buy,0.0175283,False,False,True,0.019395555666195895,0.0006065105748758006,28.11289048549973,-0.14722000000000002
2023-05-03 15:00:00-05:00,ONEUSDT,0.01902,0.0197,0.01901,0.01967,15363921.0,0.018101730243146406,Buy,0.017619,False,False,True,0.018101730243146406,0.0004057533507858558,34.085014470753976,-0.20675749999999984
2023-05-17 11:00:00-05:00,ONEUSDT,0.01629,0.01724,0.0162,0.01712,37385542.0,0.015364204632503303,Buy,0.016761,False,False,True,0.015364204632503303,0.00039522365412761155,14.70554431074712,-0.1980975
2023-05-21 11:00:00-05:00,ONEUSDT,0.01623,0.01625,0.01597,0.01609,7613768.0,0.01675884874658173,Sell,0.0165658,True,True,False,0.01587,0.00024166138392562342,16.223941965998964,0.0552075000000001
2023-05-30 15:00:00-05:00,ONEUSDT,0.01533,0.01536,0.01514,0.01514,7552325.0,0.016086720526801365,Sell,0.015925,True,True,False,0.0113,0.00026171384045032967,17.247220966484203,0.2516812500000001
2023-06-28 11:00:00-05:00,ONEUSDT,0.01249,0.01254,0.01171,0.01191,40864929.0,0.013319866623242011,Sell,0.0126507,False,False,True,0.013319866623242011,0.00038341962095733847,20.835629773279987,-0.14613749999999986
2023-07-01 15:00:00-05:00,ONEUSDT,0.01283,0.01299,0.01277,0.01299,4282924.0,0.011875397274780507,Buy,0.0124502,False,False,True,0.011875397274780507,0.0003621988293539939,16.581314200731452,-0.09526000000000007
2023-07-10 11:00:00-05:00,ONEUSDT,0.01178,0.01251,0.01171,0.01249,45178064.0,0.011129425060815438,Buy,0.0119971,True,True,False,0.01258,0.00031011793343865466,25.72884518606164,0.06982125000000007
2023-08-08 23:00:00-05:00,ONEUSDT,0.01166,0.01177,0.01164,0.01177,2585467.0,0.01118901076463185,Buy,0.0108092,False,False,True,0.01118901076463185,0.00017222333912354733,15.346617669012957,-0.05737249999999992
