Time,Symbol,Open,High,Low,Close,Volume,Supertrend,Polaridad,DEMA800,Half-Order,Profit,Stoploss-Reached,Exit-Price,ATR,ADX,P&L
2023-08-14 07:00:00-05:00,ONEUSDT,0.01136,0.01156,0.01132,0.01155,18330597.0,0.010985579100244398,Buy,0.0106248,False,False,True,0.010985579100244398,0.00014350523179350785,24.45908632654729,-0.10175499999999998
2023-08-22 19:00:00-05:00,ONEUSDT,0.00971,0.01018,0.00959,0.01009,27197552.0,0.008925167128970573,Buy,0.0100873,False,False,True,0.008925167128970573,0.00026989912177741507,47.290763520907454,-0.11149749999999996
2023-09-08 19:00:00-05:00,ONEUSDT,0.00968,0.00975,0.00962,0.00975,4103733.0,0.009256690344909458,Buy,0.0092051,False,False,True,0.009256690344909458,0.0001508141762590666,21.430519943254833,-0.04438250000000007
2023-09-15 11:00:00-05:00,ONEUSDT,0.00951,0.00971,0.0095,0.00971,25633542.0,0.009070211983306162,Buy,0.0089072,False,True,False,0.00991,0.00019410054231737964,14.108356373817333,0.021650000000000058
2023-09-30 23:00:00-05:00,ONEUSDT,0.00979,0.00994,0.00977,0.00991,6400967.0,0.009482654907856405,Buy,0.0085389,False,False,True,0.009482654907856405,0.00012760489209877684,18.160514472301482,-0.049795000000000034
2023-10-15 23:00:00-05:00,ONEUSDT,0.00927,0.00947,0.00924,0.0094,13438268.0,0.009013440387794914,Buy,0.0082056,False,False,True,0.009013440387794914,0.00011258780591601089,16.655699621274504,-0.04221749999999997
2023-10-20 11:00:00-05:00,ONEUSDT,0.00913,0.0092,0.00909,0.00917,2969744.0,0.00871043606835938,Buy,0.0081017,True,True,False,0.01353,0.00013963256626940446,20.6593362301561,0.24843375000000012
2023-12-01 23:00:00-05:00,ONEUSDT,0.01375,0.01387,0.01375,0.0138,7769532.0,0.013190639288942879,Buy,0.0110999,False,False,True,0.013190639288942879,0.0002469096992655155,17.0718810715526,-0.024897499999999923
2023-12-20 23:00:00-05:00,ONEUSDT,0.01553,0.01571,0.01531,0.01569,25641868.0,0.014328151181026347,Buy,0.0127762,True,True,False,0.01875,0.0004357022197747514,17.07792784995828,0.26413000000000014
2024-01-01 15:00:00-05:00,ONEUSDT,0.01984,0.02083,0.01983,0.02078,33598576.0,0.018379755305751075,Buy,0.0147601,False,False,True,0.018379755305751075,0.0006682215973608266,21.050393288649335,-0.31717249999999986
2024-01-10 19:00:00-05:00,ONEUSDT,0.01733,0.01764,0.01708,0.01751,28153636.0,0.014830308816621812,Buy,0.0155263,False,False,True,0.014830308816621812,0.0007807957904581709,33.22684312546803,-0.3117600000000001
2024-01-14 15:00:00-05:00,ONEUSDT,0.01579,0.01607,0.01548,0.01551,25886432.0,0.01724600033680713,Sell,0.0157233,True,False,False,0.01551,0.0005750186014347657,23.529359010069097,0.05628999999999996
2024-01-22 11:00:00-05:00,ONEUSDT,0.01443,0.01454,0.0139,0.01418,29741646.0,0.0157815675434126,Sell,0.0157671,False,True,False,0.01406,0.0004746346167232925,28.911408520353067,0.012990000000000035
2024-01-31 15:00:00-05:00,ONEUSDT,0.01444,0.01444,0.01387,0.01406,19158268.0,0.015370518657213589,Sell,0.0155787,False,False,True,0.015370518657213589,0.00038342679187946643,19.403708442482916,-0.1309825000000001
2024-03-21 23:00:00-05:00,ONEUSDT,0.03115,0.03174,0.03084,0.0313,11596451.0,0.027000178434519972,Buy,0.0250822,False,False,True,0.027000178434519972,0.0015271816435365048,24.32235560381262,-0.3063475000000003
2024-04-08 03:00:00-05:00,ONEUSDT,0.02851,0.02995,0.02849,0.02993,52701961.0,0.02668022873694297,Buy,0.0281359,False,False,True,0.02668022873694297,0.0008352421207604236,20.211356359794,-0.3247499999999999
2024-04-09 19:00:00-05:00,ONEUSDT,0.02777,0.02819,0.0271,0.02764,13469897.0,0.03050902201490492,Sell,0.0283181,True,True,False,0.02217,0.0009055225674376614,18.674751064611826,0.6202725000000002
2024-04-24 19:00:00-05:00,ONEUSDT,0.02104,0.02127,0.02057,0.02067,18639821.0,0.0233179422021654,Sell,0.0269049,True,True,False,0.01918,0.000764363124730663,13.64833134864185,0.24410375000000017
2024-05-08 03:00:00-05:00,ONEUSDT,0.01924,0.01948,0.01913,0.01918,13199966.0,0.020892142312187445,Sell,0.025126,False,False,True,0.020892142312187445,0.0005431210263517414,20.03232709159275,-0.17644749999999995
2024-05-11 03:00:00-05:00,ONEUSDT,0.01979,0.01981,0.01934,0.01945,17213975.0,0.021161665176174953,Sell,0.0248418,False,False,True,0.021161665176174953,0.0005633745990850538,19.804245035992047,-0.18402500000000002
2024-05-29 23:00:00-05:00,ONEUSDT,0.02223,0.02231,0.02115,0.02127,39099493.0,0.02350610984147477,Sell,0.0238668,True,True,False,0.02004,0.000578826813431272,19.210840049164986,0.1331475000000002
2024-06-07 11:00:00-05:00,ONEUSDT,0.02232,0.02234,0.01816,0.02004,166639986.0,0.023276461871176796,Sell,0.0237269,True,True,False,0.01493,0.000724014846351882,16.984162685824934,0.4752174999999999
2024-07-03 03:00:00-05:00,ONEUSDT,0.01408,0.01415,0.01372,0.01389,24476303.0,0.014889958964138469,Sell,0.0196417,True,True,False,0.01322,0.00031056472434837066,16.309817957436074,0.08822374999999988
2024-07-23 11:00:00-05:00,ONEUSDT,0.01475,0.01475,0.01421,0.01457,24955955.0,0.015924908291963434,Sell,0.0168414,True,True,False,0.01454,0.0004499940119749922,25.17279739978454,0.07144499999999991
2024-07-30 19:00:00-05:00,ONEUSDT,0.01361,0.01377,0.01347,0.01358,17090817.0,0.01472418287071077,Sell,0.0161352,True,True,False,0.01138,0.00036756326904980414,19.28908053845763,0.18023625000000007
2024-08-11 15:00:00-05:00,ONEUSDT,0.01061,0.01064,0.01026,0.01038,18795440.0,0.011281413937710781,Sell,0.0143591,False,False,True,0.011281413937710781,0.0003102838260848335,17.749461386276806,-0.0855174999999999
2024-08-16 07:00:00-05:00,ONEUSDT,0.01046,0.01054,0.01017,0.01026,54466429.0,0.011252599791765296,Sell,0.0137338,False,False,True,0.011252599791765296,0.00029835438838535277,16.961323442418976,-0.10283749999999994
2024-08-27 07:00:00-05:00,ONEUSDT,0.01274,0.0129,0.01261,0.01271,14937911.0,0.01389433040748944,Sell,0.0128779,True,True,False,0.01147,0.00039159560359868157,38.01365093537527,0.12502875000000016
2024-09-18 15:00:00-05:00,ONEUSDT,0.01175,0.01243,0.01164,0.01241,19625041.0,0.010704020742811663,Buy,0.0114648,True,True,False,0.01402,0.00037610613407894344,20.14533605816181,0.18131875000000003
2024-10-06 23:00:00-05:00,ONEUSDT,0.01288,0.01308,0.01288,0.01299,12498679.0,0.012175816324498191,Buy,0.0116959,False,False,True,0.012175816324498191,0.00031142828875305823,27.394034194614257,-0.08443499999999994
2022-05-04 11:00:00-05:00,DOTUSDT,15.105,16.125,15.025,16.045,638723.2,14.066401899075263,Buy,15.8429044,False,False,True,14.066401899075263,0.47029588037009923,35.70497061392443,-1.2880000000000011
2022-05-05 07:00:00-05:00,DOTUSDT,15.895,16.02,14.18,14.46,948503.9,16.970412853738964,Sell,15.7763257,True,True,False,11.44,0.5320294711843562,29.612395761098924,2.186000000000001
2022-05-26 03:00:00-05:00,DOTUSDT,9.725,9.73,9.08,9.195,1013140.9,10.476535278053579,Sell,12.0598191,False,False,True,10.476535278053579,0.35305263872349724,17.97856999058254,-1.0
2022-06-03 03:00:00-05:00,DOTUSDT,9.775,9.84,9.275,9.315,659334.6,10.555426082977178,Sell,10.8863628,True,True,False,8.485,0.35004994828361136,18.213584200532374,0.8439999999999999
2022-06-18 11:00:00-05:00,DOTUSDT,6.825,6.925,6.535,6.555,638559.3,7.745021329104613,Sell,8.6722142,False,False,True,7.745021329104613,0.3813293292995789,27.18033918551096,-1.1280000000000001
2022-06-28 11:00:00-05:00,DOTUSDT,7.57,7.645,7.405,7.455,460798.6,8.453990852045433,Sell,7.5478172,True,True,False,7.3,0.29383161609806024,19.432204597658902,0.3580000000000002
2022-07-07 11:00:00-05:00,DOTUSDT,7.115,7.31,7.11,7.3,760002.2,6.689841762310902,Buy,6.577536,False,False,True,6.689841762310902,0.19078641275254535,16.57169070411809,-0.4039999999999999
2022-07-15 11:00:00-05:00,DOTUSDT,6.815,6.95,6.74,6.94,711363.4,6.3127509336910395,Buy,5.8858109,True,True,False,7.055,0.1806844756919526,26.77581861563224,0.2779999999999994
2022-07-27 11:00:00-05:00,DOTUSDT,6.815,7.275,6.71,7.235,1877559.2,6.294753069891634,Buy,5.2833854,True,True,False,7.69,0.2211467370095631,22.574636708390713,0.4820000000000001
2022-08-05 15:00:00-05:00,DOTUSDT,8.515,8.835,8.47,8.795,670999.6,7.7982409253402105,Buy,5.2234152,False,False,True,7.7982409253402105,0.2875983918695206,19.560753993712748,-0.8
2022-09-02 07:00:00-05:00,DOTUSDT,7.25,7.565,7.235,7.535,1204587.2,6.858413536706379,Buy,5.1982041,False,False,True,6.858413536706379,0.17679238668829525,18.128782125211746,-0.5359999999999999
2022-09-08 19:00:00-05:00,DOTUSDT,7.38,7.57,7.355,7.535,383913.5,6.864600759076764,Buy,5.1317264,False,False,True,6.864600759076764,0.1933975492280439,16.13984099218388,-0.5
2022-09-26 19:00:00-05:00,DOTUSDT,6.555,6.78,6.535,6.75,1089535.7,6.1743767232226805,Buy,4.8895129,False,False,True,6.1743767232226805,0.15958342144984414,17.633358162482146,-0.39600000000000013
2022-10-04 15:00:00-05:00,DOTUSDT,6.475,6.525,6.46,6.485,492415.9,6.223918378475429,Buy,4.7570688,False,False,True,6.223918378475429,0.09939497908259749,18.21359400234394,-0.23200000000000004
2022-10-13 19:00:00-05:00,DOTUSDT,6.105,6.265,6.08,6.23,418503.7,5.708796912783058,Buy,4.6414804,True,True,False,6.25,0.1272161499354866,34.53311524629248,0.18399999999999966
2022-10-25 07:00:00-05:00,DOTUSDT,5.945,6.18,5.93,6.15,1273074.1,5.751995403270822,Buy,4.4916728,True,False,False,6.15,0.09489018119214863,21.25823527638088,0.15399999999999991
2022-11-03 23:00:00-05:00,DOTUSDT,6.585,6.72,6.57,6.685,512211.6,6.198201506580451,Buy,4.5596282,True,False,False,6.685,0.14329584227205983,21.590228382187075,0.15600000000000025
2022-11-22 19:00:00-05:00,DOTUSDT,5.285,5.41,5.245,5.395,651978.9,4.926158904599782,Buy,4.4609212,False,True,False,5.465,0.12451946523329603,43.37689940976145,0.05600000000000023
2022-11-30 15:00:00-05:00,DOTUSDT,5.415,5.505,5.41,5.465,636761.2,5.138268840414073,Buy,4.3367142,False,False,True,5.138268840414073,0.10422728527578272,19.3955825126663,-0.24399999999999977
2022-12-13 23:00:00-05:00,DOTUSDT,5.28,5.31,5.265,5.3,281221.8,5.059673884503542,Buy,4.2253359,False,False,True,5.059673884503542,0.07447701833801679,25.440662308513385,-0.1960000000000001
2022-12-26 15:00:00-05:00,DOTUSDT,4.53,4.575,4.515,4.57,447223.1,4.419239061789791,Buy,3.9500867,False,False,True,4.419239061789791,0.04627105210592244,27.063031367204015,-0.10800000000000054
2023-01-01 19:00:00-05:00,DOTUSDT,4.37,4.45,4.31,4.44,793500.6,4.2094462331849405,Buy,3.8062225,True,True,False,6.14,0.05466292826291408,22.94733525736767,0.7739999999999995
2023-02-01 19:00:00-05:00,DOTUSDT,6.455,6.58,6.445,6.535,713114.5,6.034270816946599,Buy,4.4014662,True,False,False,6.535,0.1518486615363235,21.270471177989325,0.1695999999999998
2023-02-15 11:00:00-05:00,DOTUSDT,6.301,6.423,6.272,6.423,625662.0,6.023634247539615,Buy,4.8541551,True,True,False,6.935,0.11827847885346562,25.34337223979607,0.3691999999999997
2023-03-12 15:00:00-05:00,DOTUSDT,5.576,5.902,5.572,5.892,1672803.8,5.2039111437301155,Buy,5.3601855,True,True,False,6.04,0.16353740281776094,34.143765484233995,0.35039999999999977
2023-03-28 23:00:00-05:00,DOTUSDT,6.103,6.261,6.094,6.22,467467.3,5.802752429002978,Buy,5.5182997,False,True,False,6.444,0.12456497906357444,19.08766296706082,0.17920000000000016
2023-04-10 23:00:00-05:00,DOTUSDT,6.333,6.469,6.311,6.444,722591.1,6.109062536459448,Buy,5.6606449,True,True,False,6.474,0.09007757005023276,18.263714865291536,0.15040000000000014
2023-04-26 07:00:00-05:00,DOTUSDT,6.075,6.214,6.075,6.201,1178207.8,5.821649134628369,Buy,5.8150609,False,False,True,5.821649134628369,0.10906554153236649,39.006679119038886,-0.35519999999999996
2023-04-26 11:00:00-05:00,DOTUSDT,6.201,6.203,5.692,5.757,3207150.5,6.443229313175684,Sell,5.8136908,False,True,False,5.601,0.13777514570862603,38.356142542189055,0.12479999999999976
2023-05-05 07:00:00-05:00,DOTUSDT,5.752,5.868,5.653,5.818,1520141.4,5.479798277139976,Buy,5.7644738,False,False,True,5.479798277139976,0.08963267458991156,23.43074032989511,-0.28559999999999947
2023-05-06 07:00:00-05:00,DOTUSDT,5.784,5.784,5.581,5.601,1452287.7,5.9915837710627144,Sell,5.758453,True,True,False,5.42,0.09483763838895995,22.297739487287508,0.1936
2023-05-25 19:00:00-05:00,DOTUSDT,5.242,5.249,5.197,5.213,153890.3,5.393926100978769,Sell,5.471758,False,False,True,5.393926100978769,0.05922501475177548,25.097548472391555,-0.1280000000000001
2023-05-31 07:00:00-05:00,DOTUSDT,5.313,5.329,5.264,5.278,456878.0,5.493170048834102,Sell,5.4184325,True,False,False,5.278,0.06233392373896878,32.18979478301723,0.10399999999999993
2023-06-28 11:00:00-05:00,DOTUSDT,5.003,5.008,4.743,4.867,1071624.4,5.224419224401511,Sell,4.9268717,False,False,True,5.224419224401511,0.10825349707823881,19.96552833940646,-0.12239999999999968
2023-06-30 23:00:00-05:00,DOTUSDT,5.192,5.222,5.106,5.219,423981.5,4.7139423512403855,Buy,4.912955,False,True,False,5.246,0.13687723647779168,18.196491657356223,0.02160000000000011
2023-07-11 19:00:00-05:00,DOTUSDT,5.208,5.306,5.202,5.246,345914.9,5.035756632928626,Buy,4.9150334,True,False,False,5.246,0.07493583068217423,17.845837426640365,0.10959999999999966
2023-07-20 19:00:00-05:00,DOTUSDT,5.352,5.7,5.332,5.654,2306874.6,5.0674961583087725,Buy,4.9484724,False,False,True,5.0674961583087725,0.1270025430386565,21.519951952211837,-0.3655999999999999
2023-08-31 07:00:00-05:00,DOTUSDT,4.488,4.488,4.342,4.366,1806846.9,4.620674855985957,Sell,4.6600432,True,True,False,4.191,0.06502395236895285,20.735197156613015,0.14599999999999974
2023-09-21 11:00:00-05:00,DOTUSDT,4.036,4.039,4.016,4.024,224871.2,4.1884276944645915,Sell,4.2848044,False,False,True,4.1884276944645915,0.054163111628115386,14.116829040886861,-0.1392000000000003
2023-10-02 15:00:00-05:00,DOTUSDT,4.152,4.155,4.082,4.114,820236.6,4.34040368383293,Sell,4.134096,True,True,False,3.754,0.058749932648292195,37.1872171958876,0.2527999999999999
2023-11-30 07:00:00-05:00,DOTUSDT,5.203,5.498,5.178,5.494,3386169.1,4.988826966044626,Buy,4.5317446,True,True,False,6.666,0.10612852483614972,18.39786152480866,0.6236000000000005
2023-12-13 15:00:00-05:00,DOTUSDT,7.28,7.661,7.241,7.609,3023496.5,6.453982836834839,Buy,5.1202325,False,False,True,6.453982836834839,0.31340142492607226,21.775027232629522,-0.8520000000000003
2023-12-20 23:00:00-05:00,DOTUSDT,7.13,7.49,7.118,7.446,2879971.3,6.667260872145381,Buy,5.5168353,True,True,False,8.216,0.20807105737408904,18.602074346742544,0.6316000000000003
2024-01-10 15:00:00-05:00,DOTUSDT,7.253,8.088,7.092,7.991,4635340.6,6.5329356193848565,Buy,6.8097501,False,False,True,6.5329356193848565,0.3016267789877563,40.317081596376354,-1.1815999999999995
2024-02-21 03:00:00-05:00,DOTUSDT,7.427,7.475,7.214,7.323,1767334.3,8.06485251726182,Sell,7.3774852,False,False,True,8.06485251726182,0.21662129230035265,15.835234431632198,-0.6079999999999999
2024-02-25 15:00:00-05:00,DOTUSDT,7.839,7.948,7.772,7.927,1259232.4,7.426661990145302,Buy,7.461345,True,False,False,7.927,0.16348331079508074,14.52049999339827,0.17959999999999995
2024-03-11 11:00:00-05:00,DOTUSDT,10.87,11.261,10.721,11.046,2267674.1,9.856782379393714,Buy,8.4099312,False,False,True,9.856782379393714,0.37258530807000845,11.67069075025902,-0.9536000000000002
2024-03-25 07:00:00-05:00,DOTUSDT,9.443,9.766,9.4,9.734,1212456.5,8.924461679776678,Buy,9.1282405,False,False,True,8.924461679776678,0.24367307534362023,34.958230996910025,-0.7840000000000004
2024-04-09 23:00:00-05:00,DOTUSDT,8.572,8.627,8.509,8.538,395129.8,9.233987227345915,Sell,9.3477528,True,True,False,7.24,0.20641674869947535,22.645943398699337,1.1664000000000003
2024-04-24 07:00:00-05:00,DOTUSDT,7.424,7.445,7.006,7.021,1777476.0,7.791323644386685,Sell,8.778628,True,True,False,6.72,0.18529648890365746,16.258221320419604,0.4212
2024-05-08 23:00:00-05:00,DOTUSDT,7.042,7.065,6.895,6.918,434042.4,7.476832832364891,Sell,8.2565715,False,True,False,6.86,0.16401874053038462,17.516888513431926,0.046399999999999865
2024-05-23 11:00:00-05:00,DOTUSDT,7.214,7.217,7.013,7.131,1497785.7,7.684505394821201,Sell,7.9170999,False,False,True,7.684505394821201,0.16932808610051922,25.622043815221982,-0.47999999999999976
2024-05-29 23:00:00-05:00,DOTUSDT,7.23,7.238,6.945,6.978,1184845.9,7.573546216406193,Sell,7.8536376,True,False,False,6.978,0.1568164899872058,12.92976791545871,0.15559999999999974
2024-06-14 07:00:00-05:00,DOTUSDT,6.402,6.41,6.189,6.217,1696708.3,6.763204038889603,Sell,7.5039648,True,True,False,5.937,0.1517305307403762,28.805990115482913,0.29519999999999946
2024-07-03 11:00:00-05:00,DOTUSDT,6.209,6.223,6.028,6.06,1485793.9,6.624534844469475,Sell,6.8443025,True,True,False,6.003,0.14738145693912516,27.148742086139215,0.42879999999999974
2024-07-18 07:00:00-05:00,DOTUSDT,6.19,6.272,6.072,6.079,2291281.2,6.625164464911122,Sell,6.5367163,True,True,False,4.729,0.143948801769694,11.61642627824843,0.7487999999999997
2024-08-11 15:00:00-05:00,DOTUSDT,4.56,4.562,4.462,4.492,1044087.0,4.77169033163149,Sell,5.7694297,True,False,False,4.492,0.10313027582641059,18.539143343999033,0.09639999999999987
2024-08-25 23:00:00-05:00,DOTUSDT,4.813,4.824,4.716,4.718,685573.1,5.091212723526553,Sell,5.2245188,True,True,False,4.317,0.1009756490711809,28.962578949776525,0.29800000000000004
2024-09-15 19:00:00-05:00,DOTUSDT,4.39,4.39,4.234,4.279,843819.6,4.570028285235599,Sell,4.5510398,True,True,False,4.275,0.07531020154068463,29.249552572832105,0.11719999999999971
